""
Section,Schema,title,column_ref,indent
Table.Column,B11001G003,Married-couple family,B11001G002,2
Table.Column,B11001G004,Other family:,B11001G002,2
Table.Column,B11001G005,"Male householder, no wife present",B11001G004,3
Table.Column,B11001G006,"Female householder, no husband present",B11001G004,3
Table.Column,B11001G007,Nonfamily households:,B11001G001,1
Table.Column,B11001G008,Householder living alone,B11001G007,2
Table.Column,B11001G009,Householder not living alone,B11001G007,2
Table,B11001H,"Household Type (Including Living Alone) (White Alone, Not Hispanic or Latino)",B11001H001,
Table.Universe,"Households With a Householder Who Is White Alone, Not Hispanic or Latino"
Table.Startcol,79
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001H001,Total:,,0
Table.Column,B11001H002,Family households:,B11001H001,1
Table.Column,B11001H003,Married-couple family,B11001H002,2
Table.Column,B11001H004,Other family:,B11001H002,2
Table.Column,B11001H005,"Male householder, no wife present",B11001H004,3
Table.Column,B11001H006,"Female householder, no husband present",B11001H004,3
Table.Column,B11001H007,Nonfamily households:,B11001H001,1
Table.Column,B11001H008,Householder living alone,B11001H007,2
Table.Column,B11001H009,Householder not living alone,B11001H007,2
Table,B11001I,Household Type (Including Living Alone) (Hispanic or Latino),B11001I001,
Table.Universe,Households With a Householder Who Is Hispanic or Latino
Table.Startcol,88
Table.Colwidth,9
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11001I001,Total:,,0
Table.Column,B11001I002,Family households:,B11001I001,1
Table.Column,B11001I003,Married-couple family,B11001I002,2
Table.Column,B11001I004,Other family:,B11001I002,2
Table.Column,B11001I005,"Male householder, no wife present",B11001I004,3
Table.Column,B11001I006,"Female householder, no husband present",B11001I004,3
Table.Column,B11001I007,Nonfamily households:,B11001I001,1
Table.Column,B11001I008,Householder living alone,B11001I007,2
Table.Column,B11001I009,Householder not living alone,B11001I007,2
Table,B11002,Household Type by Relatives and Nonrelatives for Population in Households,B11002001,
Table.Universe,Population in Households
Table.Startcol,97
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""families""}"
Table.Subject,Households - Families
Table.Column,B11002001,Total:,,0
Table.Column,B11002002,In family households:,B11002001,1
Table.Column,B11002003,In married-couple family:,B11002002,2
Table.Column,B11002004,Relatives,B11002003,3
Table.Column,B11002005,Nonrelatives,B11002003,3
Table.Column,B11002006,"In male householder, no wife present, family:",B11002002,2
Table.Column,B11002007,Relatives,B11002006,3
Table.Column,B11002008,Nonrelatives,B11002006,3
Table.Column,B11002009,"In female householder, no husband present, family:",B11002002,2
Table.Column,B11002010,Relatives,B11002009,3
Table.Column,B11002011,Nonrelatives,B11002009,3
Table.Column,B11002012,In nonfamily households,B11002001,1
Table,B11002A,Household Type by Relatives and Nonrelatives for Population in Households (White Alone),B11002A001,
Table.Universe,Population in Households With a Householder Who Is White Alone
Table.Startcol,109
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002A001,Total:,,0
Table.Column,B11002A002,In family households:,B11002A001,1
Table.Column,B11002A003,In married-couple family:,B11002A002,2
Table.Column,B11002A004,Relatives,B11002A003,3
Table.Column,B11002A005,Nonrelatives,B11002A003,3
Table.Column,B11002A006,"In male householder, no wife present, family:",B11002A002,2
Table.Column,B11002A007,Relatives,B11002A006,3
Table.Column,B11002A008,Nonrelatives,B11002A006,3
Table.Column,B11002A009,"In female householder, no husband present, family:",B11002A002,2
Table.Column,B11002A010,Relatives,B11002A009,3
Table.Column,B11002A011,Nonrelatives,B11002A009,3
Table.Column,B11002A012,In nonfamily households,B11002A001,1
Table,B11002B,Household Type by Relatives and Nonrelatives for Population in Households (Black or African American Alone),B11002B001,
Table.Universe,Population in Households With a Householder Who Is Black or African American Alone
Table.Startcol,121
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002B001,Total:,,0
Table.Column,B11002B002,In family households:,B11002B001,1
Table.Column,B11002B003,In married-couple family:,B11002B002,2
Table.Column,B11002B004,Relatives,B11002B003,3
Table.Column,B11002B005,Nonrelatives,B11002B003,3
Table.Column,B11002B006,"In male householder, no wife present, family:",B11002B002,2
Table.Column,B11002B007,Relatives,B11002B006,3
Table.Column,B11002B008,Nonrelatives,B11002B006,3
Table.Column,B11002B009,"In female householder, no husband present, family:",B11002B002,2
Table.Column,B11002B010,Relatives,B11002B009,3
Table.Column,B11002B011,Nonrelatives,B11002B009,3
Table.Column,B11002B012,In nonfamily households,B11002B001,1
Table,B11002C,Household Type by Relatives and Nonrelatives for Population in Households (American Indian and Alaska Native Alone),B11002C001,
Table.Universe,Population in Households With a Householder Who Is American Indian and Alaska Native Alone
Table.Startcol,133
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002C001,Total:,,0
Table.Column,B11002C002,In family households:,B11002C001,1
Table.Column,B11002C003,In married-couple family:,B11002C002,2
Table.Column,B11002C004,Relatives,B11002C003,3
Table.Column,B11002C005,Nonrelatives,B11002C003,3
Table.Column,B11002C006,"In male householder, no wife present, family:",B11002C002,2
Table.Column,B11002C007,Relatives,B11002C006,3
Table.Column,B11002C008,Nonrelatives,B11002C006,3
Table.Column,B11002C009,"In female householder, no husband present, family:",B11002C002,2
Table.Column,B11002C010,Relatives,B11002C009,3
Table.Column,B11002C011,Nonrelatives,B11002C009,3
Table.Column,B11002C012,In nonfamily households,B11002C001,1
Table,B11002D,Household Type by Relatives and Nonrelatives for Population in Households (Asian Alone),B11002D001,
Table.Universe,Population in Households With a Householder Who Is Asian Alone
Table.Startcol,145
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002D001,Total:,,0
Table.Column,B11002D002,In family households:,B11002D001,1
Table.Column,B11002D003,In married-couple family:,B11002D002,2
Table.Column,B11002D004,Relatives,B11002D003,3
Table.Column,B11002D005,Nonrelatives,B11002D003,3
Table.Column,B11002D006,"In male householder, no wife present, family:",B11002D002,2
Table.Column,B11002D007,Relatives,B11002D006,3
Table.Column,B11002D008,Nonrelatives,B11002D006,3
Table.Column,B11002D009,"In female householder, no husband present, family:",B11002D002,2
Table.Column,B11002D010,Relatives,B11002D009,3
Table.Column,B11002D011,Nonrelatives,B11002D009,3
Table.Column,B11002D012,In nonfamily households,B11002D001,1
Table,B11002E,Household Type by Relatives and Nonrelatives for Population in Households (Native Hawaiian and Other Pacific Islander Alone),B11002E001,
Table.Universe,Population in Households With a Householder Who Is Native Hawaiian and Other Pacific Islander Alone
Table.Startcol,157
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002E001,Total:,,0
Table.Column,B11002E002,In family households:,B11002E001,1
Table.Column,B11002E003,In married-couple family:,B11002E002,2
Table.Column,B11002E004,Relatives,B11002E003,3
Table.Column,B11002E005,Nonrelatives,B11002E003,3
Table.Column,B11002E006,"In male householder, no wife present, family:",B11002E002,2
Table.Column,B11002E007,Relatives,B11002E006,3
Table.Column,B11002E008,Nonrelatives,B11002E006,3
Table.Column,B11002E009,"In female householder, no husband present, family:",B11002E002,2
Table.Column,B11002E010,Relatives,B11002E009,3
Table.Column,B11002E011,Nonrelatives,B11002E009,3
Table.Column,B11002E012,In nonfamily households,B11002E001,1
Table,B11002F,Household Type by Relatives and Nonrelatives for Population in Households (Some Other Race Alone),B11002F001,
Table.Universe,Population in Households With a Householder Who Is Some Other Race Alone
Table.Startcol,169
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002F001,Total:,,0
Table.Column,B11002F002,In family households:,B11002F001,1
Table.Column,B11002F003,In married-couple family:,B11002F002,2
Table.Column,B11002F004,Relatives,B11002F003,3
Table.Column,B11002F005,Nonrelatives,B11002F003,3
Table.Column,B11002F006,"In male householder, no wife present, family:",B11002F002,2
Table.Column,B11002F007,Relatives,B11002F006,3
Table.Column,B11002F008,Nonrelatives,B11002F006,3
Table.Column,B11002F009,"In female householder, no husband present, family:",B11002F002,2
Table.Column,B11002F010,Relatives,B11002F009,3
Table.Column,B11002F011,Nonrelatives,B11002F009,3
Table.Column,B11002F012,In nonfamily households,B11002F001,1
Table,B11002G,Household Type by Relatives and Nonrelatives for Population in Households (Two or More Races),B11002G001,
Table.Universe,Population in Households With a Householder Who Is Two or More Races
Table.Startcol,181
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002G001,Total:,,0
Table.Column,B11002G002,In family households:,B11002G001,1
Table.Column,B11002G003,In married-couple family:,B11002G002,2
Table.Column,B11002G004,Relatives,B11002G003,3
Table.Column,B11002G005,Nonrelatives,B11002G003,3
Table.Column,B11002G006,"In male householder, no wife present, family:",B11002G002,2
Table.Column,B11002G007,Relatives,B11002G006,3
Table.Column,B11002G008,Nonrelatives,B11002G006,3
Table.Column,B11002G009,"In female householder, no husband present, family:",B11002G002,2
Table.Column,B11002G010,Relatives,B11002G009,3
Table.Column,B11002G011,Nonrelatives,B11002G009,3
Table.Column,B11002G012,In nonfamily households,B11002G001,1
Table,B11002H,"Household Type by Relatives and Nonrelatives for Population in Households (White Alone, Not Hispanic or Latino)",B11002H001,
Table.Universe,"Population in Households With a Householder Who Is White Alone, Not Hispanic or Latino"
Table.Startcol,193
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002H001,Total:,,0
Table.Column,B11002H002,In family households:,B11002H001,1
Table.Column,B11002H003,In married-couple family:,B11002H002,2
Table.Column,B11002H004,Relatives,B11002H003,3
Table.Column,B11002H005,Nonrelatives,B11002H003,3
Table.Column,B11002H006,"In male householder, no wife present, family:",B11002H002,2
Table.Column,B11002H007,Relatives,B11002H006,3
Table.Column,B11002H008,Nonrelatives,B11002H006,3
Table.Column,B11002H009,"In female householder, no husband present, family:",B11002H002,2
Table.Column,B11002H010,Relatives,B11002H009,3
Table.Column,B11002H011,Nonrelatives,B11002H009,3
Table.Column,B11002H012,In nonfamily households,B11002H001,1
Table,B11002I,Household Type by Relatives and Nonrelatives for Population in Households (Hispanic or Latino),B11002I001,
Table.Universe,Population in Households With a Householder Who Is Hispanic or Latino
Table.Startcol,205
Table.Colwidth,12
Table.Segment,35
Table.Topics,"{""race"",""families""}"
Table.Subject,Households - Families
Table.Column,B11002I001,Total:,,0
Table.Column,B11002I002,In family households:,B11002I001,1
Table.Column,B11002I003,In married-couple family:,B11002I002,2
Table.Column,B11002I004,Relatives,B11002I003,3
Table.Column,B11002I005,Nonrelatives,B11002I003,3
Table.Column,B11002I006,"In male householder, no wife present, family:",B11002I002,2
Table.Column,B11002I007,Relatives,B11002I006,3
Table.Column,B11002I008,Nonrelatives,B11002I006,3
Table.Column,B11002I009,"In female householder, no husband present, family:",B11002I002,2
Table.Column,B11002I010,Relatives,B11002I009,3
Table.Column,B11002I011,Nonrelatives,B11002I009,3
Table.Column,B11002I012,In nonfamily households,B11002I001,1
Table,B11003,Family Type by Presence and Age of Own Children Under 18 Years,B11003001,
Table.Universe,Families
Table.Startcol,217
Table.Colwidth,20
Table.Segment,35
Table.Topics,"{""families"",""children""}"
Table.Subject,Households - Families
Table.Column,B11003001,Total:,,0
Table.Column,B11003002,Married-couple family:,B11003001,1
Table.Column,B11003003,With own children under 18 years:,B11003002,2
Table.Column,B11003004,Under 6 years only,B11003003,3
Table.Column,B11003005,Under 6 years and 6 to 17 years,B11003003,3
Table.Column,B11003006,6 to 17 years only,B11003003,3
Table.Column,B11003007,No own children under 18 years,B11003002,2
Table.Column,B11003008,Other family:,B11003001,1
Table.Column,B11003009,"Male householder, no wife present:",B11003008,2
Table.Column,B11003010,With own children under 18 years:,B11003009,3
Table.Column,B11003011,Under 6 years only,B11003010,4
Table.Column,B11003012,Under 6 years and 6 to 17 years,B11003010,4
Table.Column,B11003013,6 to 17 years only,B11003010,4
Table.Column,B11003014,No own children under 18 years,B11003009,3
Table.Column,B11003015,"Female householder, no husband present:",B11003008,2
Table.Column,B11003016,With own children under 18 years:,B11003015,3
Table.Column,B11003017,Under 6 years only,B11003016,4
